Year,Species,Easting,Northing,Age,Sex,Tnights
1,CHEWDETECT,1684866.1461,5666433.1908,NA,NA,56
1,CHEWDETECT,1684746.5869,5666624.2966,NA,NA,56
1,CHEWDETECT,1681503.9133,5666739.7884,NA,NA,56
1,CHEWDETECT,1681442.0098,5666810.9871,NA,NA,56
1,CHEWDETECT,1681381.4862,5666752.9631,NA,NA,56
1,CHEWDETECT,1681329.9283,5666669.9265,NA,NA,56
1,CHEWDETECT,1681280.1812,5666585.355,NA,NA,56
1,CHEWDETECT,1684552.7139,5666983.8553,NA,NA,56
1,CHEWDETECT,1684639.4751,5667029.4751,NA,NA,56
1,CHEWDETECT,1684731.6464,5667039.9964,NA,NA,56
1,CHEWDETECT,1684415.248,5667035.0104,NA,NA,56
1,CHEWDETECT,1683355.1904,5667040.0017,NA,NA,56
1,CHEWDETECT,1682805.761,5667071.8939,NA,NA,56
1,CHEWDETECT,1682850.7104,5667075.1655,NA,NA,56
1,CHEWDETECT,1682841.0665,5667165.1955,NA,NA,56
1,CHEWDETECT,1682822.8395,5667255.7654,NA,NA,56
1,CHEWDETECT,1682798.0709,5667330.5099,NA,NA,56
1,CHEWDETECT,1684051.8329,5666583.3105,NA,NA,56
1,CHEWDETECT,1683532.0563,5666623.0188,NA,NA,56
1,CHEWDETECT,1683579.8773,5666544.5929,NA,NA,56
1,CHEWDETECT,1683544.3822,5666439.8835,NA,NA,56
1,CHEWDETECT,1683553.5837,5666345.3728,NA,NA,56
1,CHEWDETECT,1683700.7435,5667421.4829,NA,NA,56
1,CHEWDETECT,1683130.5174,5667825.9417,NA,NA,56
1,CHEWDETECT,1683183.7743,5667902.0925,NA,NA,56
1,CHEWDETECT,1682409.9997,5667743.5087,NA,NA,56
1,CHEWDETECT,1682366.6765,5667656.6806,NA,NA,56
1,CHEWDETECT,1683396.8596,5667851.873,NA,NA,56
1,CHEWDETECT,1683406.5323,5667737.963,NA,NA,56
1,CHEWDETECT,1683390.736,5667665.5304,NA,NA,56
1,CHEWDETECT,1683449.4135,5667578.4248,NA,NA,56
1,CHEWDETECT,1683262.4967,5667900.6204,NA,NA,56
1,CHEWDETECT,1684290.6514,5664077.0601,NA,NA,56
1,CHEWDETECT,1683000.0013,5664070.0046,NA,NA,56
1,CHEWDETECT,1684745.4204,5664545.3076,NA,NA,56
1,CHEWDETECT,1685084.1333,5666942.1667,NA,NA,56
1,CHEWDETECT,1684210.3975,5667081.121,NA,NA,56
1,CHEWDETECT,1683838.1084,5665606.6381,NA,NA,56
1,CHEWDETECT,1683886.9946,5665484.5903,NA,NA,56
1,CHEWDETECT,1683903.0483,5665422.1585,NA,NA,56
1,CHEWDETECT,1683943.4416,5665331.0033,NA,NA,56
1,CHEWDETECT,1682835.6137,5666544.8777,NA,NA,56
1,CHEWDETECT,1682775.0998,5666613.4421,NA,NA,56
1,CHEWDETECT,1683824.7152,5666510.4092,NA,NA,56
1,CHEWDETECT,1683258.4556,5667536.1023,NA,NA,56
1,CHEWDETECT,1683199.0604,5665514.6134,NA,NA,56
1,CHEWDETECT,1682673.8936,5665193.3486,NA,NA,56
1,CHEWDETECT,1682725.8664,5665533.3064,NA,NA,56
1,CHEWDETECT,1683240.8167,5667877.6929,NA,NA,56
1,CHEWDETECT,1682353.6829,5667479.3746,NA,NA,56
1,CHEWDETECT,1681728.6262,5666070.8744,NA,NA,56
1,CHEWDETECT,1682752.6442,5664469.9602,NA,NA,56
1,CHEWDETECT,1684351.9973,5662014.0054,NA,NA,56
1,CHEWDETECT,1683762.6721,5662558.2693,NA,NA,56
1,CHEWDETECT,1684730.0026,5664020.0006,NA,NA,56
1,CHEWDETECT,1684372.2787,5665380.2092,NA,NA,56
1,CHEWDETECT,1684882.3096,5665697.2003,NA,NA,56
1,CHEWDETECT,1684983.3012,5665756.2242,NA,NA,56
1,CHEWDETECT,1685062.6766,5665824.9595,NA,NA,56
1,CHEWDETECT,1685103.7465,5665913.7446,NA,NA,56
1,CHEWDETECT,1682399.6147,5665470.7625,NA,NA,56
1,CHEWDETECT,1682495.1156,5665495.8413,NA,NA,56
1,CHEWDETECT,1682567.1134,5665544.9341,NA,NA,56
1,CHEWDETECT,1682669.4111,5665539.4272,NA,NA,56
1,CHEWDETECT,1682110.1267,5666094.8558,NA,NA,56
1,CHEWDETECT,1682057.6095,5666197.531,NA,NA,56
1,CHEWDETECT,1681995.3692,5666244.1749,NA,NA,56
1,CHEWDETECT,1681908.6631,5666299.4129,NA,NA,56
1,CHEWDETECT,1683045.3996,5665684.4364,NA,NA,56
1,CHEWDETECT,1683293.0481,5665836.5032,NA,NA,56
1,CHEWDETECT,1683285.0016,5665951.8574,NA,NA,56
1,CHEWDETECT,1684579.2628,5666179.8986,NA,NA,56
1,CHEWDETECT,1684655.7753,5666239.3631,NA,NA,56
1,CHEWDETECT,1684296.4789,5661978.4477,NA,NA,56
1,CHEWDETECT,1684162.7088,5662176.5711,NA,NA,56
1,CHEWDETECT,1684069.5213,5662323.5671,NA,NA,56
1,CHEWDETECT,1683967.8312,5662493.1942,NA,NA,56
1,CHEWDETECT,1683540.3657,5662369.6318,NA,NA,56
1,CHEWDETECT,1683532.3609,5662210.6795,NA,NA,56
1,CHEWDETECT,1683323.2306,5662184.563,NA,NA,56
1,CHEWDETECT,1682890.0008,5662000.0046,NA,NA,56
1,CHEWDETECT,1682709.9332,5662032.4811,NA,NA,56
1,CHEWDETECT,1682297.1237,5662394.7112,NA,NA,56
1,CHEWDETECT,1684654.5025,5662209.4296,NA,NA,56
1,CHEWDETECT,1684523.5775,5662407.5809,NA,NA,56
1,CHEWDETECT,1682419.4744,5662512.4138,NA,NA,56
1,CHEWDETECT,1683816.8857,5662628.8269,NA,NA,56
1,CHEWDETECT,1683742.3747,5662807.7194,NA,NA,56
1,CHEWDETECT,1684712.4235,5662541.0894,NA,NA,56
1,CHEWDETECT,1682683.1904,5662585.7759,NA,NA,56
1,CHEWDETECT,1682496.7192,5662621.8798,NA,NA,56
1,CHEWDETECT,1685075.4825,5662756.7659,NA,NA,56
1,CHEWDETECT,1685143.8772,5662767.005,NA,NA,56
1,CHEWDETECT,1681584.998,5662641.7843,NA,NA,56
1,CHEWDETECT,1681713.8269,5662558.0861,NA,NA,56
1,CHEWDETECT,1681664.0194,5662726.4977,NA,NA,56
1,CHEWDETECT,1682853.0962,5662775.6836,NA,NA,56
1,CHEWDETECT,1682996.9656,5662725.2727,NA,NA,56
1,CHEWDETECT,1682649.5985,5662884.298,NA,NA,56
1,CHEWDETECT,1683441.5579,5662909.0762,NA,NA,56
1,CHEWDETECT,1683299.3475,5663019.9976,NA,NA,56
1,CHEWDETECT,1681786.5873,5663029.3654,NA,NA,56
1,CHEWDETECT,1682030.1077,5663035.1102,NA,NA,56
1,CHEWDETECT,1685520.5273,5663243.2219,NA,NA,56
1,CHEWDETECT,1683728.9546,5663036.4604,NA,NA,56
1,CHEWDETECT,1683471.0491,5663454.6887,NA,NA,56
1,CHEWDETECT,1684259.279,5662941.6006,NA,NA,56
1,CHEWDETECT,1681287.0622,5663334.1245,NA,NA,56
1,CHEWDETECT,1684698.4717,5662771.9285,NA,NA,56
1,CHEWDETECT,1684455.3431,5663032.4116,NA,NA,56
1,CHEWDETECT,1684635.4751,5663032.26,NA,NA,56
1,CHEWDETECT,1682196.8873,5663082.2838,NA,NA,56
1,CHEWDETECT,1684475.073,5663341.7996,NA,NA,56
1,CHEWDETECT,1681812.447,5663563.3461,NA,NA,56
1,CHEWDETECT,1681656.2782,5663664.9637,NA,NA,56
1,CHEWDETECT,1681383.0532,5663457.6302,NA,NA,56
1,CHEWDETECT,1682145.1107,5663546.461,NA,NA,56
1,CHEWDETECT,1682001.0192,5664017.977,NA,NA,56
1,CHEWDETECT,1681299.8445,5663445.191,NA,NA,56
1,CHEWDETECT,1680731.7958,5663517.5948,NA,NA,56
1,CHEWDETECT,1680742.0076,5663335.8045,NA,NA,56
1,CHEWDETECT,1681211.4382,5663103.5607,NA,NA,56
1,CHEWDETECT,1683264.4267,5663406.9215,NA,NA,56
1,CHEWDETECT,1683095.0631,5663361.0091,NA,NA,56
1,CHEWDETECT,1682620.3399,5663317.4402,NA,NA,56
1,CHEWDETECT,1682450.3895,5663283.9031,NA,NA,56
1,CHEWDETECT,1684948.1343,5663468.2127,NA,NA,56
1,CHEWDETECT,1684858.2454,5663637.1754,NA,NA,56
1,CHEWDETECT,1685135.3911,5663506.4964,NA,NA,56
1,CHEWDETECT,1683222.2856,5663460.8521,NA,NA,56
1,CHEWDETECT,1685446.0208,5663466.3081,NA,NA,56
1,CHEWDETECT,1685273.2605,5663410.6709,NA,NA,56
1,CHEWDETECT,1683579.5504,5663575.3263,NA,NA,56
1,CHEWDETECT,1683757.8862,5663541.009,NA,NA,56
1,CHEWDETECT,1684252.5206,5663352.4836,NA,NA,56
1,CHEWDETECT,1683614.2572,5663959.59,NA,NA,56
1,CHEWDETECT,1684647.9323,5663798.8634,NA,NA,56
1,CHEWDETECT,1683907.1818,5662139.2969,NA,NA,56
1,CHEWDETECT,1684237.5777,5662069.6815,NA,NA,56
1,CHEWDETECT,1684084.233,5662230.6077,NA,NA,56
1,CHEWDETECT,1684669.8274,5663898.5552,NA,NA,56
1,CHEWDETECT,1684535.8956,5663910.4577,NA,NA,56
1,CHEWDETECT,1684369.6714,5664252.3033,NA,NA,56
1,CHEWDETECT,1682723.1963,5663736.9343,NA,NA,56
1,CHEWDETECT,1682764.5447,5663829.21,NA,NA,56
1,CHEWDETECT,1683126.255,5663553.4447,NA,NA,56
1,CHEWDETECT,1682275.9396,5663817.4601,NA,NA,56
1,CHEWDETECT,1682700.7432,5663820.2498,NA,NA,56
1,CHEWDETECT,1685323.0965,5663887.8142,NA,NA,56
1,CHEWDETECT,1682237.1596,5664024.2207,NA,NA,56
1,CHEWDETECT,1684940.9995,5663924.5007,NA,NA,56
1,CHEWDETECT,1685129.4683,5663892.3652,NA,NA,56
1,CHEWDETECT,1685595.8202,5664156.6334,NA,NA,56
1,CHEWDETECT,1685669.1152,5664322.052,NA,NA,56
1,CHEWDETECT,1683639.1089,5664142.9432,NA,NA,56
1,CHEWDETECT,1683456.5898,5664096.5915,NA,NA,56
1,CHEWDETECT,1682746.9165,5664107.6575,NA,NA,56
1,CHEWDETECT,1682881.8366,5664241.8324,NA,NA,56
1,CHEWDETECT,1683298.0868,5664752.528,NA,NA,56
1,CHEWDETECT,1683434.1417,5664859.9049,NA,NA,56
1,CHEWDETECT,1684081.9256,5664262.8838,NA,NA,56
1,CHEWDETECT,1684583.9272,5664385.1175,NA,NA,56
1,CHEWDETECT,1684505.3279,5664525.6662,NA,NA,56
1,CHEWDETECT,1683933.0917,5664324.8212,NA,NA,56
1,CHEWDETECT,1682717.6288,5664435.5259,NA,NA,56
1,CHEWDETECT,1682198.8164,5664489.9958,NA,NA,56
1,CHEWDETECT,1685291.7782,5664545.4503,NA,NA,56
1,CHEWDETECT,1685122.5618,5664462.5581,NA,NA,56
1,CHEWDETECT,1685676.0161,5664710.9181,NA,NA,56
1,CHEWDETECT,1685609.9988,5664890.8631,NA,NA,56
1,CHEWDETECT,1685718.0863,5665341.5737,NA,NA,56
1,CHEWDETECT,1683868.4674,5664588.6473,NA,NA,56
1,CHEWDETECT,1684023.5093,5662410.6418,NA,NA,56
1,CHEWDETECT,1683876.5252,5662508.4457,NA,NA,56
1,CHEWDETECT,1683622.95,5662319.8784,NA,NA,56
1,CHEWDETECT,1683494.2109,5662274.7339,NA,NA,56
1,CHEWDETECT,1683392.8716,5662225.7797,NA,NA,56
1,CHEWDETECT,1682794.3631,5662000.318,NA,NA,56
1,CHEWDETECT,1682672.3006,5662092.3006,NA,NA,56
1,CHEWDETECT,1682337.5796,5662470.2462,NA,NA,56
1,CHEWDETECT,1684615.948,5662282.0717,NA,NA,56
1,CHEWDETECT,1684716.7483,5662123.2553,NA,NA,56
1,CHEWDETECT,1684577.0322,5662488.8497,NA,NA,56
1,CHEWDETECT,1682314.8604,5662510.1424,NA,NA,56
1,CHEWDETECT,1683836.6297,5662530.7611,NA,NA,56
1,CHEWDETECT,1683791.5325,5662724.6731,NA,NA,56
1,CHEWDETECT,1682588.7949,5662576.599,NA,NA,56
1,CHEWDETECT,1682768.7809,5662542.7253,NA,NA,56
1,CHEWDETECT,1684033.713,5664533.7114,NA,NA,56
1,CHEWDETECT,1684467.048,5664697.2869,NA,NA,56
1,CHEWDETECT,1683792.4846,5664587.4862,NA,NA,56
1,CHEWDETECT,1684714.2339,5664671.0649,NA,NA,56
1,CHEWDETECT,1685174.8528,5664956.4711,NA,NA,56
1,CHEWDETECT,1685294.2686,5665108.4146,NA,NA,56
1,CHEWDETECT,1684478.9183,5665007.4134,NA,NA,56
1,CHEWDETECT,1683734.8427,5664812.094,NA,NA,56
1,CHEWDETECT,1683328.557,5665055.8042,NA,NA,56
1,CHEWDETECT,1683250.1206,5665233.3612,NA,NA,56
1,CHEWDETECT,1683807.1032,5665032.5683,NA,NA,56
1,CHEWDETECT,1684038.0035,5665053.9577,NA,NA,56
1,CHEWDETECT,1684215.0814,5665325.3372,NA,NA,56
1,CHEWDETECT,1684211.1913,5665502.0946,NA,NA,56
1,CHEWDETECT,1684694.885,5665169.5478,NA,NA,56
1,CHEWDETECT,1684445.2028,5665314.3159,NA,NA,56
1,CHEWDETECT,1685085.6144,5662697.462,NA,NA,56
1,CHEWDETECT,1685235.2397,5662774.3791,NA,NA,56
1,CHEWDETECT,1681535.2574,5662724.7447,NA,NA,56
1,CHEWDETECT,1681569.7238,5662757.6409,NA,NA,56
1,CHEWDETECT,1682929.1488,5662778.1739,NA,NA,56
1,CHEWDETECT,1683031.416,5662628.2764,NA,NA,56
1,CHEWDETECT,1682693.0291,5662928.2851,NA,NA,56
1,CHEWDETECT,1683391.2271,5662989.3877,NA,NA,56
1,CHEWDETECT,1681951.2952,5662974.723,NA,NA,56
1,CHEWDETECT,1685314.3342,5662965.1659,NA,NA,56
1,CHEWDETECT,1685512.4296,5663147.2351,NA,NA,56
1,CHEWDETECT,1685553.3991,5663330.1377,NA,NA,56
1,CHEWDETECT,1685580.5498,5663411.2581,NA,NA,56
1,CHEWDETECT,1683638.0887,5663008.3836,NA,NA,56
1,CHEWDETECT,1684186.0003,5662886.2023,NA,NA,56
1,CHEWDETECT,1681289.8312,5663008.7896,NA,NA,56
1,CHEWDETECT,1682327.9352,5664910.0016,NA,NA,56
1,CHEWDETECT,1682318.4867,5664742.4485,NA,NA,56
1,CHEWDETECT,1684799.998,5665214.3802,NA,NA,56
1,CHEWDETECT,1682259.9978,5665497.1105,NA,NA,56
1,CHEWDETECT,1683048.9073,5665426.9545,NA,NA,56
1,CHEWDETECT,1682900.8405,5665296.8819,NA,NA,56
1,CHEWDETECT,1682968.808,5665662.9774,NA,NA,56
1,CHEWDETECT,1685730.0006,5665922.0635,NA,NA,56
1,CHEWDETECT,1682124.2894,5665470.8483,NA,NA,56
1,CHEWDETECT,1681729.8888,5665583.2714,NA,NA,56
1,CHEWDETECT,1681268.7226,5665682.5479,NA,NA,56
1,CHEWDETECT,1681145.3279,5665791.8722,NA,NA,56
1,CHEWDETECT,1683021.3327,5665832.8244,NA,NA,56
1,CHEWDETECT,1682992.4535,5666023.442,NA,NA,56
1,CHEWDETECT,1685364.2599,5665466.8495,NA,NA,56
1,CHEWDETECT,1685618.2614,5666133.4777,NA,NA,56
1,CHEWDETECT,1682901.8671,5666112.0363,NA,NA,56
1,CHEWDETECT,1681442.1422,5666157.1521,NA,NA,56
1,CHEWDETECT,1681415.4444,5666209.919,NA,NA,56
1,CHEWDETECT,1684712.1287,5666085.7439,NA,NA,56
1,CHEWDETECT,1681718.1177,5666118.3176,NA,NA,56
1,CHEWDETECT,1681475.8756,5666293.4482,NA,NA,56
1,CHEWDETECT,1681672.5769,5666361.082,NA,NA,56
1,CHEWDETECT,1685068.4511,5666547.6868,NA,NA,56
1,CHEWDETECT,1684966.2891,5666684.3223,NA,NA,56
1,CHEWDETECT,1682809.0556,5666433.829,NA,NA,56
1,CHEWDETECT,1684410.7278,5666888.6417,NA,NA,56
1,CHEWDETECT,1684806.5405,5666808.6684,NA,NA,56
1,CHEWDETECT,1681217.5638,5666515.1227,NA,NA,56
1,CHEWDETECT,1681147.0294,5666451.7578,NA,NA,56
1,CHEWDETECT,1681754.6171,5666784.2275,NA,NA,56
1,CHEWDETECT,1682956.6029,5666799.1274,NA,NA,56
1,CHEWDETECT,1681244.7891,5663232.8025,NA,NA,56
1,CHEWDETECT,1684750.7449,5662711.8406,NA,NA,56
1,CHEWDETECT,1684362.1914,5663020.5427,NA,NA,56
1,CHEWDETECT,1684537.3066,5663040.8537,NA,NA,56
1,CHEWDETECT,1684726.9363,5663040.5445,NA,NA,56
1,CHEWDETECT,1682126.1811,5663130.1888,NA,NA,56
1,CHEWDETECT,1682045.9806,5663130.3349,NA,NA,56
1,CHEWDETECT,1684402.5219,5663347.6187,NA,NA,56
1,CHEWDETECT,1681901.4646,5663549.2467,NA,NA,56
1,CHEWDETECT,1681726.3939,5663597.432,NA,NA,56
1,CHEWDETECT,1681331.2262,5663385.3033,NA,NA,56
1,CHEWDETECT,1682118.1423,5663455.3638,NA,NA,56
1,CHEWDETECT,1682057.9851,5664072.9862,NA,NA,56
1,CHEWDETECT,1681258.9968,5663502.9861,NA,NA,56
1,CHEWDETECT,1680857.0651,5663502.5036,NA,NA,56
1,CHEWDETECT,1680676.2983,5663426.2111,NA,NA,56
1,CHEWDETECT,1682950.5852,5666943.9254,NA,NA,56
1,CHEWDETECT,1682158.1797,5666506.9809,NA,NA,56
1,CHEWDETECT,1684455.9129,5666975.0033,NA,NA,56
1,CHEWDETECT,1684327.6558,5667004.5486,NA,NA,56
1,CHEWDETECT,1684770.0012,5666999.4146,NA,NA,56
1,CHEWDETECT,1683419.6342,5666968.1739,NA,NA,56
1,CHEWDETECT,1683379.4491,5666794.1593,NA,NA,56
1,CHEWDETECT,1682777.9071,5667420.7359,NA,NA,56
1,CHEWDETECT,1684002.6201,5666911.7803,NA,NA,56
1,CHEWDETECT,1683985.4487,5666713.0843,NA,NA,56
1,CHEWDETECT,1683471.9451,5667079.4091,NA,NA,56
1,CHEWDETECT,1683549.4689,5666905.8493,NA,NA,56
1,CHEWDETECT,1683552.1011,5666718.9316,NA,NA,56
1,CHEWDETECT,1683555.0788,5666245.6268,NA,NA,56
1,CHEWDETECT,1683468.3634,5666070.3188,NA,NA,56
1,CHEWDETECT,1683790.2637,5667112.0877,NA,NA,56
1,CHEWDETECT,1680807.7753,5663247.285,NA,NA,56
1,CHEWDETECT,1681134.0906,5663076.3703,NA,NA,56
1,CHEWDETECT,1683159.9319,5663371.4041,NA,NA,56
1,CHEWDETECT,1682531.3401,5663291.628,NA,NA,56
1,CHEWDETECT,1682390.7532,5663354.4428,NA,NA,56
1,CHEWDETECT,1683420.1793,5663455.5722,NA,NA,56
1,CHEWDETECT,1684928.6368,5663552.782,NA,NA,56
1,CHEWDETECT,1685043.1741,5663492.3823,NA,NA,56
1,CHEWDETECT,1685367.6348,5663423.7891,NA,NA,56
1,CHEWDETECT,1685200.8309,5663361.904,NA,NA,56
1,CHEWDETECT,1685486.6054,5663474.5591,NA,NA,56
1,CHEWDETECT,1683516.8521,5663511.2226,NA,NA,56
1,CHEWDETECT,1683662.8323,5663551.0868,NA,NA,56
1,CHEWDETECT,1684214.3891,5663437.5692,NA,NA,56
1,CHEWDETECT,1683622.7299,5664025.5326,NA,NA,56
1,CHEWDETECT,1684705.6097,5663730.3997,NA,NA,56
1,CHEWDETECT,1683621.0125,5667365.5015,NA,NA,56
1,CHEWDETECT,1682770.3544,5667535.8894,NA,NA,56
1,CHEWDETECT,1683019.3313,5667583.7904,NA,NA,56
1,CHEWDETECT,1683115.9902,5667737.4682,NA,NA,56
1,CHEWDETECT,1682377.2695,5667574.6014,NA,NA,56
1,CHEWDETECT,1682582.3527,5667898.6731,NA,NA,56
1,CHEWDETECT,1682770.1505,5667873.0298,NA,NA,56
1,CHEWDETECT,1683276.1612,5667814.6207,NA,NA,56
1,CHEWDETECT,1683249.4952,5667622.4553,NA,NA,56
1,CHEWDETECT,1683464.1107,5667376.5061,NA,NA,56
1,CHEWDETECT,1683428.8756,5667179.2197,NA,NA,56
1,CHEWDETECT,1682702.8992,5665152.5757,NA,NA,56
1,CHEWDETECT,1684235.0379,5665084.4512,NA,NA,56
1,CHEWDETECT,1684912.3659,5666423.0962,NA,NA,56
1,CHEWDETECT,1682626.1365,5666354.3438,NA,NA,56
1,CHEWDETECT,1682731.7042,5666519.1521,NA,NA,56
1,CHEWDETECT,1685494.0588,5663937.8322,NA,NA,56
1,CHEWDETECT,1684725.7936,5663894.1185,NA,NA,56
1,CHEWDETECT,1684588.737,5663832.1752,NA,NA,56
1,CHEWDETECT,1684274.7402,5664262.3862,NA,NA,56
1,CHEWDETECT,1682696.7959,5663652.8198,NA,NA,56
1,CHEWDETECT,1683200.3321,5663488.35,NA,NA,56
1,CHEWDETECT,1682257.7702,5663749.173,NA,NA,56
1,CHEWDETECT,1682605.7591,5663832.8629,NA,NA,56
1,CHEWDETECT,1682271.3888,5663900.1969,NA,NA,56
1,CHEWDETECT,1685033.2492,5663889.1872,NA,NA,56
1,CHEWDETECT,1685227.3778,5663890.6579,NA,NA,56
1,CHEWDETECT,1685557.4359,5664068.7191,NA,NA,56
1,CHEWDETECT,1685623.7033,5664246.4809,NA,NA,56
1,CHEWDETECT,1685723.8302,5664365.9393,NA,NA,56
1,CHEWDETECT,1683542.7894,5664146.0259,NA,NA,56
1,CHEWDETECT,1682805.6561,5664184.2417,NA,NA,56
1,CHEWDETECT,1683929.5047,5665989.0855,NA,NA,56
1,CHEWDETECT,1683897.2404,5665779.0533,NA,NA,56
1,CHEWDETECT,1683936.4111,5665138.8907,NA,NA,56
1,CHEWDETECT,1683909.646,5666490.0842,NA,NA,56
1,CHEWDETECT,1682658.2104,5666685.4059,NA,NA,56
1,CHEWDETECT,1682451.5322,5666798.3669,NA,NA,56
1,CHEWDETECT,1682110.7099,5667011.4258,NA,NA,56
1,CHEWDETECT,1681918.6687,5666992.7338,NA,NA,56
1,CHEWDETECT,1683286.7523,5666017.2427,NA,NA,56
1,CHEWDETECT,1682763.4984,5666043.3165,NA,NA,56
1,CHEWDETECT,1682245.3603,5665535.7758,NA,NA,56
1,CHEWDETECT,1682259.1022,5663560.3502,NA,NA,56
1,CHEWDETECT,1683210.0313,5663523.7465,NA,NA,56
1,CHEWDETECT,1682233.5482,5663060.0545,NA,NA,56
1,CHEWDETECT,1682114.9987,5662671.0025,NA,NA,56
1,CHEWDETECT,1684222.7418,5662518.1513,NA,NA,56
1,CHEWDETECT,1684765.5461,5662069.6635,NA,NA,56
1,CHEWDETECT,1684765.8592,5663519.4223,NA,NA,56
1,CHEWDETECT,1683374.3438,5667983.5437,NA,NA,56
1,CHEWDETECT,1685063.5281,5665319.9999,NA,NA,56
1,CHEWDETECT,1685240.7901,5665396.8438,NA,NA,56
1,CHEWDETECT,1682957.6365,5665058.002,NA,NA,56
1,CHEWDETECT,1684361.5459,5665560.4345,NA,NA,56
1,CHEWDETECT,1684385.222,5665739.8937,NA,NA,56
1,CHEWDETECT,1684603.886,5665458.1474,NA,NA,56
1,CHEWDETECT,1684720.6086,5665617.8033,NA,NA,56
1,CHEWDETECT,1685176.2165,5666064.0507,NA,NA,56
1,CHEWDETECT,1685308.9311,5666197.8611,NA,NA,56
1,CHEWDETECT,1682258.0651,5665233.0628,NA,NA,56
1,CHEWDETECT,1682153.5516,5665072.6593,NA,NA,56
1,CHEWDETECT,1681930.001,5665517.3653,NA,NA,56
1,CHEWDETECT,1682340.9333,5665910.074,NA,NA,56
1,CHEWDETECT,1682924.932,5664329.8654,NA,NA,56
1,CHEWDETECT,1683276.1581,5664653.6898,NA,NA,56
1,CHEWDETECT,1683383.4575,5664825.6093,NA,NA,56
1,CHEWDETECT,1683999.5154,5664293.4893,NA,NA,56
1,CHEWDETECT,1684677.565,5664364.2283,NA,NA,56
1,CHEWDETECT,1684504.4932,5664435.6357,NA,NA,56
1,CHEWDETECT,1683841.3566,5664304.6137,NA,NA,56
1,CHEWDETECT,1683920.7671,5664522.0259,NA,NA,56
1,CHEWDETECT,1682291.692,5664515.0026,NA,NA,56
1,CHEWDETECT,1682142.2562,5664501.6986,NA,NA,56
1,CHEWDETECT,1682046.6459,5664195.8039,NA,NA,56
1,CHEWDETECT,1685204.5158,5664504.7555,NA,NA,56
1,CHEWDETECT,1685031.1675,5664431.5434,NA,NA,56
1,CHEWDETECT,1685665.0004,5664614.3833,NA,NA,56
1,CHEWDETECT,1685626.8503,5664796.2995,NA,NA,56
1,CHEWDETECT,1685712.8253,5665426.1363,NA,NA,56
1,CHEWDETECT,1683947.3687,5664549.9986,NA,NA,56
1,CHEWDETECT,1684554.222,5664691.0527,NA,NA,56
1,CHEWDETECT,1683802.8956,5664659.5343,NA,NA,56
1,CHEWDETECT,1684736.0164,5664574.9409,NA,NA,56
1,CHEWDETECT,1685225.5842,5665040.7742,NA,NA,56
1,CHEWDETECT,1685362.1944,5665202.8496,NA,NA,56
1,CHEWDETECT,1684511.6427,5664921.136,NA,NA,56
1,CHEWDETECT,1684524.142,5665076.6355,NA,NA,56
1,CHEWDETECT,1683275.6405,5665137.7247,NA,NA,56
1,CHEWDETECT,1683225.9694,5665326.8664,NA,NA,56
1,CHEWDETECT,1683885.001,5664993.6106,NA,NA,56
1,CHEWDETECT,1683958.459,5665009.0889,NA,NA,56
1,CHEWDETECT,1684245.3395,5665410.5256,NA,NA,56
1,CHEWDETECT,1684205.5251,5665595.3994,NA,NA,56
1,CHEWDETECT,1684610.769,5665145.0017,NA,NA,56
1,CHEWDETECT,1684767.757,5665229.0995,NA,NA,56
1,CHEWDETECT,1684441.436,5665227.0127,NA,NA,56
1,CHEWDETECT,1682413.9406,5664943.9412,NA,NA,56
1,CHEWDETECT,1682300.002,5664829.857,NA,NA,56
1,CHEWDETECT,1683002.852,5665335.5391,NA,NA,56
1,CHEWDETECT,1683168.6546,5665488.5193,NA,NA,56
1,CHEWDETECT,1685749.9972,5666018.4725,NA,NA,56
1,CHEWDETECT,1682217.197,5665434.3684,NA,NA,56
1,CHEWDETECT,1681829.8774,5665581.7564,NA,NA,56
1,CHEWDETECT,1681337.3063,5665625.0778,NA,NA,56
1,CHEWDETECT,1681240.2356,5665774.7673,NA,NA,56
1,CHEWDETECT,1681095.4356,5665788.0145,NA,NA,56
1,CHEWDETECT,1682986.8214,5665746.3104,NA,NA,56
1,CHEWDETECT,1683020.5521,5665930.103,NA,NA,56
1,CHEWDETECT,1682847.1378,5665695.9837,NA,NA,56
1,CHEWDETECT,1685425.0013,5665535.047,NA,NA,56
1,CHEWDETECT,1685681.3919,5666060.0029,NA,NA,56
1,CHEWDETECT,1682795.5008,5666111.6808,NA,NA,56
1,CHEWDETECT,1681400.8219,5666081.516,NA,NA,56
1,CHEWDETECT,1681339.9577,5666306.3875,NA,NA,56
1,CHEWDETECT,1684702.747,5666189.4308,NA,NA,56
1,CHEWDETECT,1684759.0542,5666069.3276,NA,NA,56
1,CHEWDETECT,1681720.6781,5666206.9112,NA,NA,56
1,CHEWDETECT,1681642.0234,5666277.2985,NA,NA,56
1,CHEWDETECT,1681548.6122,5666361.912,NA,NA,56
1,CHEWDETECT,1681682.7545,5666441.851,NA,NA,56
1,CHEWDETECT,1685180.7929,5666479.4365,NA,NA,56
1,CHEWDETECT,1685012.357,5666611.7796,NA,NA,56
1,CHEWDETECT,1684902.9634,5666761.5238,NA,NA,56
1,CHEWDETECT,1681012.3467,5666446.3686,NA,NA,56
